0: AB104413.faa
1: AF303741.faa
2: AF371960.faa
3: AP017456.faa
4: AY521625.faa
5: AY894343.faa
6: BD143114.faa
7: GQ273492.faa
8: HF920633.faa
9: HF920637.faa
10: KC244182.faa
11: KF938901.faa
12: KT781098.faa
13: KT804738.faa
14: KX643370.faa
15: LS484712.faa
16: MF599468.faa
17: MG570131.faa
18: MG570132.faa
19: MK098185.faa
20: MK098186.faa
21: MK098187.faa
22: MK689685.faa
23: MK689686.faa
24: MN432490.faa
25: MN562489.faa
26: MN803438.faa
27: MT128666.faa
28: MT128667.faa
29: MT521409.faa
30: MT798582.faa
31: MT926123.faa
32: MT986830.faa
33: MW139932.faa
34: MW273353.faa
35: MW273354.faa
36: MW883593.faa
37: MW883594.faa
38: MW883595.faa
39: MW883596.faa
40: MW883597.faa
41: MW883598.faa
42: MW883599.faa
43: MW883600.faa
44: MW883601.faa
45: MW883602.faa
46: MW883603.faa
47: MW883606.faa
48: NC_003494.faa
49: NC_005946.faa
50: OK042108.faa
51: OK042109.faa
52: OL774653.faa
53: OL774654.faa
54: OL774655.faa
55: OM037668.faa
56: ON075463.faa
57: ON212400.faa
58: ON740976.faa
59: ON743042.faa
60: OP009387.faa
61: OP896201.faa
62: OQ475017.faa
63: OQ513807.faa
64: OR356116.faa
65: OR536350.faa
66: OR670976.faa
67: PP151097.faa
68: PP974677.faa
69: PQ335173_PQ335174.faa
